client_num,target
62678,0
62679,1
62684,1
62685,4
62687,6
62691,1
62694,1
62695,0
62696,4
62697,2
62698,0
62702,4
62706,6
62708,1
62712,4
62713,1
62714,4
62716,1
62717,1
62718,4
62720,6
62723,1
62725,1
62728,0
62729,4
62731,1
62738,1
62739,1
62751,1
62752,1
62753,4
62754,0
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,1
62779,1
62780,1
62781,1
62782,1
62783,4
62784,1
62786,1
62790,4
62792,6
62796,1
62797,0
62799,0
62801,1
62802,1
62804,1
62806,1
62808,1
62810,1
62813,1
62814,1
62819,1
62824,1
62831,0
62834,1
62838,4
62843,1
62847,1
62850,0
62852,0
62857,1
62858,1
62859,1
62860,0
62861,0
62862,3
62873,4
62874,4
62877,3
62880,1
62889,0
62891,4
62892,2
62893,1
62895,1
62899,3
62901,0
62905,6
62906,6
62910,1
62913,2
62914,4
62918,0
62919,1
62922,1
62926,1
62929,0
62931,0
62932,0
62936,1
62937,1
62949,6
62950,0
62951,6
62952,0
62953,1
62959,0
62962,1
62963,0
62964,0
62966,0
62967,0
62968,1
62972,2
62974,0
62979,1
62981,1
62982,0
62983,6
62986,0
62991,1
63000,4
63001,1
63002,0
63004,0
63006,4
63010,1
63011,0
63013,2
63014,1
63016,3
63018,0
63020,0
63021,1
63022,0
63023,1
63027,1
63032,6
63038,0
63041,1
63042,1
63043,6
63047,0
63048,1
63052,4
63055,4
63057,0
63058,1
63059,0
63063,1
63069,6
63072,1
63073,1
63074,1
63079,1
63080,1
63081,1
63083,0
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,4
63100,0
63101,2
63105,0
63107,1
63109,0
63110,4
63111,4
63115,0
63118,2
63121,1
63122,4
63130,4
63135,1
63137,1
63138,4
63140,1
63143,0
63148,4
63149,1
63151,4
63152,3
63155,0
63157,1
63158,4
63161,2
63164,1
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,1
63193,6
63199,1
63201,0
63202,1
63206,0
63208,0
63213,0
63221,2
63224,1
63228,0
63237,0
63238,6
63243,1
63245,0
63248,2
63254,0
63256,1
63260,0
63261,0
63262,4
63266,1
63268,4
63270,2
63274,0
63277,1
63278,1
63279,0
63286,1
63287,0
63290,1
63292,0
63299,4
63301,1
63302,1
63303,0
63311,6
63312,4
63316,1
63317,1
63318,1
63319,1
63322,1
63323,1
63325,0
63326,0
63335,0
63336,0
63338,1
63339,6
63342,0
63345,1
63348,6
63349,0
63356,4
63357,0
63361,4
63365,1
63366,1
63367,1
63372,0
63374,1
63376,1
63378,6
63381,1
63382,1
63383,0
63384,1
63385,4
63392,1
63393,1
63401,4
63402,4
63410,1
63411,6
63414,4
63415,0
63417,4
63419,1
63421,6
63422,4
63425,4
63427,1
63428,1
63429,2
63433,1
63443,1
63444,1
63447,1
63448,1
63450,4
63455,2
63456,1
63463,0
63473,0
63474,0
63476,1
63477,0
63478,1
63480,6
63482,6
63485,0
63486,1
63489,1
63493,1
63494,1
63497,1
63499,4
63503,1
63505,1
63506,0
63507,1
63510,1
63511,0
63516,4
63522,0
63523,4
63529,4
63531,1
63532,1
63534,6
63535,1
63540,1
63546,1
63547,1
63550,2
63552,4
63553,1
63554,4
63555,1
63559,1
63560,1
63564,4
63565,2
63567,1
63572,1
63581,1
63583,3
63584,6
63587,1
63588,1
63589,1
63592,1
63597,1
63604,1
63605,1
63615,1
63618,1
63622,1
63626,1
63627,1
63632,4
63634,1
63636,3
63637,6
63638,6
63645,0
63646,0
63647,1
63648,0
63652,1
63654,6
63656,0
63657,4
63658,0
63664,1
63665,1
63666,6
63670,3
63676,3
63677,1
63682,1
63685,0
63691,0
63694,6
63695,1
63697,6
63699,1
63702,4
63704,1
63708,4
63710,0
63713,1
63714,0
63716,3
63717,1
63718,0
63724,2
63732,1
63733,1
63734,1
63737,1
63741,2
63742,1
63745,4
63746,4
63751,4
63753,2
63758,1
63759,1
63763,3
63765,1
63768,1
63769,1
63774,6
63775,0
63779,4
63780,1
63786,1
63787,1
63789,1
63795,0
63797,0
63802,6
63805,4
63809,6
63810,1
63812,1
63814,3
63816,1
63818,1
63819,0
63821,6
63824,0
63825,0
63835,1
63840,3
63842,1
63844,1
63845,1
63847,1
63848,0
63856,6
63858,1
63860,4
63861,0
63864,0
63868,4
63869,1
63870,2
63875,0
63880,1
63882,1
63885,1
63886,1
63889,1
63893,1
63896,1
63897,0
63899,0
63902,1
63903,1
63907,6
63909,4
63911,4
63913,1
63914,1
63916,0
63917,4
63919,1
63920,4
63921,1
63923,4
63924,4
63925,1
63928,4
63933,1
63936,0
63937,1
63938,1
63943,0
63944,4
63945,4
63946,1
63949,0
63950,0
63951,4
63953,0
63954,1
63955,1
63957,4
63958,0
63961,3
63964,0
63966,1
63967,1
63969,1
63973,1
63975,1
63976,1
63977,6
63978,1
63981,2
63983,2
63984,1
63992,1
63996,4
63998,4
64001,1
64003,1
64004,4
64006,6
64010,1
64011,1
64017,1
64018,1
64022,0
64023,1
64025,1
64028,0
64041,4
64045,1
64046,1
64050,4
64056,1
64057,6
64059,0
64062,2
64063,1
64064,0
64065,1
64067,1
64069,6
64070,1
64071,1
64073,1
64075,1
64076,1
64078,1
64079,4
64084,4
64089,0
64091,1
64092,4
64093,0
64098,4
64099,3
64100,0
64103,4
64105,1
64113,1
64114,2
64122,1
64123,6
64125,0
64126,1
64129,1
64132,1
64139,0
64142,2
64144,1
64149,4
64150,4
64152,2
64161,1
64168,6
64169,4
64170,1
64173,1
64174,1
64176,0
64185,1
64189,1
64194,4
64199,4
64202,1
64203,4
64208,6
64214,4
64216,4
64217,4
64219,1
64223,0
64224,1
64228,1
64235,1
64236,1
64237,1
64238,4
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,6
64284,1
64285,4
64291,1
64295,1
64297,1
64300,4
64303,1
64305,0
64309,0
64316,1
64319,0
64322,3
64325,4
64326,1
64329,1
64334,0
64336,1
64337,1
64339,1
64340,3
64341,1
64343,1
64349,1
64355,1
64357,1
64358,1
64359,1
64369,3
64371,0
64379,1
64380,0
64383,1
64387,1
64389,3
64390,1
64392,1
64397,1
64398,3
64399,1
64401,2
64402,6
64403,2
64408,1
64409,2
64411,1
64419,1
64421,4
64422,1
64424,2
64427,1
64428,1
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,1
64446,1
64447,4
64448,4
64452,1
64453,4
64455,0
64464,0
64465,1
64469,0
64470,1
64471,1
64475,1
64479,0
64482,1
64483,1
64485,1
64487,0
64501,4
64502,4
64503,1
64507,0
64509,1
64519,1
64520,3
64532,4
64538,1
64545,1
64547,1
64549,4
64550,0
64553,0
64555,1
64558,4
64559,1
64560,1
64562,1
64565,1
64568,1
64572,1
64574,1
64575,0
64576,1
64577,1
64582,1
64587,1
64595,0
64597,1
64598,4
64604,0
64606,1
64608,0
64609,1
64610,2
64611,1
64616,4
64618,4
64621,0
64625,1
64626,0
64627,1
64628,2
64630,1
64632,6
64633,4
64634,1
64637,0
64638,1
64640,0
64645,1
64650,4
64652,0
64656,1
64657,6
64658,1
64666,0
64667,0
64668,4
64673,3
64675,0
64677,6
64679,1
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,1
64702,6
64706,1
64711,0
64712,4
64720,4
64721,1
64726,0
64730,2
64732,1
64735,0
64736,1
64740,1
64742,3
64747,0
64748,1
64750,1
64751,4
64756,0
64759,1
64765,1
64768,1
64770,4
64771,1
64777,0
64778,1
64781,1
64785,1
64789,0
64792,1
64795,1
64799,1
64800,0
64805,0
64806,6
64807,4
64817,1
64818,1
64819,1
64820,4
64824,1
64828,1
64829,1
64833,1
64834,4
64835,0
64836,1
64840,4
64846,1
64848,1
64849,4
64850,2
64851,1
64853,0
64857,1
64862,6
64864,0
64865,1
64875,0
64878,1
64879,1
64888,0
64890,3
64891,4
64894,1
64895,0
64896,1
64897,1
64906,3
64908,4
64909,4
64910,1
64911,3
64914,1
64915,1
64916,1
64917,1
64918,2
64919,4
64922,0
64924,1
64927,0
64928,1
64929,1
64934,1
64935,3
64937,1
64938,6
64942,0
64952,0
64953,1
64955,2
64957,1
64960,1
64967,1
64968,1
64969,0
64971,1
64982,1
64986,2
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,1
65012,2
65014,1
65016,6
65021,1
65023,1
65024,1
65026,1
65028,1
65031,1
65035,2
65043,0
65045,4
65048,1
65049,1
65050,1
65051,0
65052,1
65059,1
65060,4
65061,4
65064,0
65065,4
65066,1
65069,1
65070,1
65072,1
65074,6
65077,3
65083,1
65089,4
65090,1
65093,1
65096,1
65098,1
65101,1
65111,4
65112,0
65113,1
65117,1
65121,1
65123,1
65125,4
65126,3
65127,2
65132,1
65136,0
65138,1
65141,1
65143,0
65146,1
65147,0
65150,1
65152,1
65153,4
65155,4
65156,2
65157,0
65162,1
65163,0
65164,1
65171,4
65173,4
65178,6
65181,1
65182,0
65191,6
65193,1
65194,0
65196,1
65197,1
65199,1
65200,1
65201,0
65202,6
65208,2
65211,4
65217,4
65219,0
65221,6
65222,4
65225,1
65226,1
65228,0
65233,0
65235,6
65237,1
65239,1
65244,0
65245,0
65248,1
65254,1
65259,4
65261,0
65262,2
65267,1
65269,4
65270,0
65272,1
65275,1
65278,1
65280,0
65283,6
65286,1
65287,1
65290,4
65291,6
65294,4
65298,1
65300,1
65301,6
65304,4
65306,1
65310,1
65312,1
65314,3
65316,0
65326,0
65331,2
65332,4
65334,4
65335,4
65337,1
65340,0
65342,1
65350,1
65351,1
65352,0
65353,4
65355,1
65356,6
65357,1
65360,0
65362,2
65365,0
65367,1
65377,0
65378,4
65379,4
65381,0
65382,4
65384,1
65387,1
65388,4
65389,1
65390,4
65391,4
65395,4
65397,0
65400,0
65404,1
65410,4
65414,0
65421,2
65424,4
65426,2
65428,0
65432,1
65435,1
65442,0
65443,1
65445,3
65447,0
65456,1
65458,1
65463,6
65466,0
65467,1
65471,1
65475,1
65476,2
65479,1
65482,1
65485,1
65487,6
65489,1
65490,1
65492,4
65493,0
65498,0
65503,1
65505,0
65509,3
65511,0
65512,2
65513,2
65514,1
65516,1
65520,1
65523,2
65524,1
65525,1
65531,4
65536,0
65540,2
65543,6
65544,4
65545,6
65546,2
65547,1
65549,0
65553,2
65557,1
65558,1
65559,1
65560,1
65562,1
65563,0
65574,1
65575,1
65576,0
65577,1
65580,6
65583,0
65588,1
65590,1
65591,4
65593,1
65594,1
65598,1
65604,1
65605,0
65607,6
65609,4
65614,0
65622,1
65623,1
65624,1
65628,1
65633,1
65637,1
65638,0
65640,6
65641,2
65643,4
65645,0
65646,4
65648,1
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,0
65676,0
65680,1
65683,0
65684,0
65689,6
65690,1
65692,1
65694,1
65695,4
65696,1
65705,6
65706,1
65708,6
65712,1
65713,1
65723,1
65724,1
65730,1
65734,4
65735,1
65737,4
65740,0
65744,0
65749,4
65750,1
65751,4
65754,4
65755,1
65756,1
65758,0
65759,3
65760,1
65764,1
65769,1
65770,1
65771,1
65772,1
65774,0
65776,0
65778,1
65782,0
65784,0
65785,4
65786,1
65789,1
65795,6
65798,4
65799,1
65800,2
65802,1
65803,1
65805,6
65807,0
65809,1
65810,4
65816,2
65817,1
65820,1
65821,3
65823,4
65828,0
65830,1
65832,2
65836,1
65838,6
65845,1
65846,0
65856,4
65860,1
65861,1
65862,0
65864,4
65866,0
65868,1
65871,1
65881,1
65883,0
65886,1
65890,4
65894,4
65896,2
65899,2
65902,2
65903,1
65904,0
65906,1
65907,2
65908,0
65909,1
65910,0
65911,4
65919,0
65920,1
65921,1
65923,6
65925,0
65926,0
65927,1
65929,2
65933,2
65938,0
65939,0
65943,0
65945,4
65949,0
65951,0
65953,0
65956,1
65958,2
65959,1
65965,1
65966,0
65967,2
65971,1
65976,0
65982,0
65984,2
65986,0
65987,1
65988,1
65991,1
65996,1
66003,0
66004,1
66006,0
66007,0
66012,3
66013,6
66015,6
66016,1
66021,4
66023,0
66024,1
66025,1
66026,0
66027,0
66028,0
66030,6
66031,4
66032,3
66033,4
66036,6
66041,1
66042,1
66046,1
66049,1
66050,4
66052,1
66055,2
66061,1
66067,2
66071,1
66073,2
66075,0
66077,1
66080,1
66081,0
66085,0
66090,2
66091,1
66095,2
66099,1
66104,1
66106,6
66107,6
66108,0
66109,4
66111,0
66112,1
66119,0
66121,6
66126,1
66130,4
66131,1
66134,6
66138,3
66141,4
66144,1
66147,1
66149,0
66150,0
66154,1
66160,1
66166,4
66167,1
66173,1
66177,4
66179,0
66182,1
66184,1
66185,4
66186,0
66188,4
66191,1
66192,0
66193,1
66198,1
66200,0
66205,1
66209,1
66211,2
66212,2
66215,0
66216,1
66218,2
66220,1
66226,0
66228,0
66231,1
66235,4
66239,0
66241,1
66243,1
66245,0
66246,1
66247,1
66257,2
66269,3
66270,1
66273,6
66274,1
66276,1
66277,1
66286,4
66287,1
66292,1
66294,4
66295,1
66298,0
66302,1
66303,4
66304,1
66305,2
66308,1
66309,2
66310,1
66313,0
66314,0
66321,1
66326,1
66335,4
66337,1
66339,2
66340,1
66346,1
66348,1
66349,0
66352,0
66353,1
66354,1
66355,0
66356,1
66357,4
66368,4
66371,1
66373,4
66374,1
66376,1
66378,0
66380,2
66383,1
66391,1
66395,1
66396,1
66397,4
66399,4
66401,4
66407,2
66412,1
66413,1
66415,1
66417,1
66429,6
66431,6
66433,1
66438,1
66439,1
66440,0
66441,0
66442,1
66443,1
66444,4
66446,1
66449,1
66451,0
66452,4
66454,0
66458,1
66460,1
66461,1
66463,1
66466,0
66468,1
66469,1
66470,1
66473,0
66474,1
66475,3
66480,6
66484,0
66485,1
66488,1
66494,2
66497,1
66499,0
66500,6
66505,0
66511,0
66513,1
66514,1
66515,1
66517,1
66520,1
66521,1
66522,4
66523,0
66524,1
66526,0
66528,1
66532,6
66533,1
66534,1
66535,1
66537,1
66544,6
66547,1
66550,1
66555,1
66569,0
66571,0
66572,6
66576,2
66579,4
66582,1
66585,1
66587,4
66590,0
66592,1
66594,3
66597,1
66602,1
66610,1
66612,1
66616,1
66618,0
66620,1
66623,0
66626,1
66630,0
66633,1
66634,4
66635,2
66636,2
66637,1
66640,1
66642,1
66645,1
66652,1
66655,1
66657,1
66660,1
66663,6
66666,1
66674,1
66676,1
66677,1
66679,0
66681,6
66683,1
66685,0
66688,4
66689,0
66690,0
66695,1
66706,2
66707,1
66708,1
66711,6
66713,1
66716,1
66720,0
66721,0
66723,2
66728,1
66731,4
66733,1
66736,1
66738,4
66741,1
66742,1
66743,0
66750,1
66751,6
66752,1
66755,1
66763,1
66767,1
66769,4
66772,1
66777,0
66778,6
66779,3
66784,1
66785,1
66787,2
66790,1
66796,0
66797,6
66799,1
66800,6
66804,2
66809,1
66810,1
66814,1
66823,1
66829,4
66833,1
66834,1
66835,1
66838,0
66839,1
66843,1
66844,1
66846,2
66847,1
66848,6
66852,1
66855,1
66858,1
66859,0
66862,3
66863,4
66867,4
66868,1
66881,1
66886,1
66890,4
66891,3
66892,2
66893,1
66898,1
66900,1
66903,1
66904,1
66911,1
66913,0
66918,4
66920,1
66928,1
66929,0
66934,4
66935,1
66937,0
66941,6
66942,1
66943,1
66948,2
66949,1
66951,4
66953,0
66955,1
66956,4
66959,1
66960,0
66964,1
66966,1
66967,1
66968,1
66969,3
66972,1
66974,1
66981,1
66983,1
66984,1
66988,1
66991,0
66993,0
66999,4
67000,1
67003,1
67004,1
67005,1
67007,1
67008,1
67010,1
67011,0
67013,1
67014,1
67015,0
67019,1
67021,1
67023,1
67024,1
67027,1
67029,4
67033,1
67036,3
67037,1
67039,1
67041,4
67042,1
67043,1
67046,4
67047,1
67051,4
67052,1
67053,1
67055,3
67056,1
67060,1
67064,1
67065,1
67067,1
67068,6
67069,0
67071,3
67072,0
67082,2
67084,1
67087,1
67088,1
67093,4
67094,4
67097,0
67101,4
67103,1
67105,0
67106,1
67107,4
67113,1
67114,0
67117,4
67118,1
67119,2
67121,4
67123,0
67124,1
67127,1
67128,1
67129,0
67130,1
67133,2
67136,2
67143,1
67146,0
67147,1
67149,3
67155,1
67158,1
67166,1
67167,1
67168,1
67176,1
67178,0
67179,4
67182,1
67185,1
67187,1
67188,4
67196,0
67197,1
67201,6
67207,1
67209,1
67214,0
67215,3
67216,4
67217,1
67218,0
67219,2
67227,0
67231,1
67236,1
67239,3
67240,0
67242,6
67244,1
67245,1
67246,1
67251,0
67257,3
67259,1
67262,1
67268,4
67271,1
67272,1
67274,1
67276,0
67277,0
67278,6
67280,0
67281,1
67284,0
67285,2
67289,1
67291,2
67294,4
67295,0
67298,3
67311,0
67313,0
67314,1
67318,1
67324,4
67327,0
67330,1
67332,1
67333,6
67334,1
67337,1
67339,1
67341,1
67342,4
67349,1
67350,1
67351,0
67354,1
67357,1
67358,0
67361,2
67362,1
67387,1
67388,6
67389,2
67398,1
67400,6
67404,1
67405,4
67409,4
67410,1
67416,2
67417,4
67418,4
67419,3
67420,6
67421,1
67422,1
67424,4
67426,1
67432,1
67437,1
67440,0
67446,2
67448,1
67452,1
67457,1
67458,1
67459,0
67464,4
67465,0
67467,1
67468,1
67475,4
67476,1
67478,0
67480,1
67481,1
67482,1
67483,3
67484,2
67485,4
67489,1
67494,1
67496,0
67502,1
67503,1
67509,1
67510,1
67514,1
67518,3
67519,3
67524,6
67526,1
67529,0
67530,1
67534,1
67537,1
67538,1
67541,6
67543,4
67546,6
67547,1
67554,1
67557,1
67559,4
67563,1
67564,1
67565,0
67566,6
67567,1
67569,1
67571,0
67574,0
67576,1
67579,0
67581,2
67584,1
67586,1
67590,1
67592,0
67595,0
67599,2
67607,1
67611,0
67613,1
67614,0
67618,4
67621,4
67622,0
67623,2
67628,1
67629,1
67630,1
67639,1
67642,1
67643,0
67647,0
67648,1
67649,4
67651,1
67652,0
67654,0
67661,1
67665,4
67666,6
67668,2
67672,1
67674,0
67677,1
67678,1
67680,2
67681,1
67682,4
67685,4
67691,6
67692,1
67694,4
67695,1
67700,0
67702,6
67703,1
67705,1
67707,1
67708,1
67710,1
67711,2
67712,4
67714,2
67715,1
67720,1
67722,0
67724,1
67725,1
67728,1
67729,2
67731,1
67732,1
67735,4
67738,1
67743,1
67745,1
67748,0
67753,0
67755,2
67760,0
67763,0
67765,0
67767,1
67768,1
67773,6
67774,1
67775,4
67779,2
67781,1
67782,6
67787,1
67792,1
67795,1
67799,1
67800,1
67805,1
67809,1
67811,1
67817,1
67818,1
67825,0
67826,1
67827,1
67831,1
67838,4
67840,6
67841,1
67849,1
67851,0
67853,1
67855,4
67856,1
67860,0
67863,1
67864,1
67869,1
67875,3
67879,1
67880,1
67890,1
67891,1
67894,3
67896,1
67899,1
67901,4
67902,1
67904,1
67905,2
67906,6
67909,1
67910,0
67915,1
67919,1
67920,1
67922,1
67923,0
67924,1
67925,1
67926,1
67927,4
67928,0
67930,1
67932,1
67936,0
67939,0
67943,0
67948,1
67954,0
67955,1
67959,0
67961,0
67963,2
67964,1
67965,1
67968,0
67971,1
67972,2
67973,0
67974,1
67975,3
67980,2
67981,3
67983,4
67987,0
67990,1
67992,1
67998,0
68000,6
68001,6
68003,1
68006,6
68008,1
68010,1
68018,1
68022,1
68025,0
68026,0
68029,0
68030,0
68032,6
68034,0
68035,1
68036,0
68039,1
68040,0
68042,4
68044,1
68046,0
68052,1
68056,0
68060,6
68062,0
68066,4
68070,2
68073,5
68076,1
68080,1
68085,6
68099,1
68105,1
68107,1
68108,1
68110,1
68113,6
68114,4
68116,0
68119,1
68124,1
68126,0
68127,1
68129,4
68130,0
68136,2
68140,0
68142,0
68143,2
68144,1
68147,1
68149,6
68155,1
68156,3
68160,4
68165,6
68168,1
68170,1
68173,1
68174,0
68178,1
68184,1
68185,1
68188,4
68189,0
68191,1
68192,1
68196,1
68197,1
68199,1
68204,4
68207,1
68208,1
68215,1
68218,1
68219,4
68221,0
68224,1
68229,1
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,0
68256,1
68258,1
68259,1
68260,2
68264,1
68266,1
68270,1
68272,1
68276,1
68278,1
68281,1
68284,6
68286,1
68289,3
68295,1
68297,1
68304,1
68305,1
68306,1
68307,1
68314,0
68315,6
68318,0
68324,1
68331,6
68336,1
68338,1
68343,4
68347,2
68348,0
68349,0
68351,1
68352,0
68355,1
68359,0
68362,0
68364,6
68369,1
68371,1
68374,1
68377,1
68382,0
68386,0
68387,1
68388,0
68391,1
68396,0
68400,1
68402,0
68405,0
68408,1
68409,0
68413,0
68417,0
68419,6
68421,2
68422,2
68434,1
68436,1
68437,1
68441,0
68442,1
68443,1
68449,1
68450,1
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,1
68470,0
68473,1
68480,6
68486,1
68492,1
68495,1
68498,1
68503,1
68504,1
68505,1
68509,4
68512,1
68513,4
68515,1
68525,0
68530,0
68531,1
68536,1
68538,0
68539,1
68542,1
68544,1
68545,0
68552,1
68559,0
68560,6
68562,1
68569,1
68574,4
68578,0
68579,0
68580,1
68581,1
68586,1
68593,0
68594,0
68595,0
68597,1
68601,0
68603,6
68605,0
68606,0
68610,1
68613,4
68625,2
68626,1
68629,1
68631,1
68637,1
68643,6
68644,1
68645,1
68648,1
68649,0
68650,0
68651,6
68657,1
68659,1
68661,0
68662,1
68664,0
68665,1
68666,1
68668,1
68671,0
68673,1
68674,1
68675,1
68676,3
68677,3
68680,1
68681,1
68686,1
68688,1
68689,3
68695,1
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,1
68716,1
68720,0
68721,0
68723,0
68726,0
68729,1
68736,1
68739,0
68742,0
68747,1
68751,1
68756,1
68757,0
68759,4
68760,1
68762,1
68763,4
68768,1
68774,1
68777,1
68779,3
68783,1
68785,1
68786,3
68787,1
68792,3
68799,1
68807,0
68810,1
68813,1
68814,1
68815,1
68818,1
68819,1
68822,3
68828,1
68829,4
68833,3
68839,1
68842,1
68843,1
68845,4
68847,1
68848,0
68851,1
68855,1
68856,1
68859,0
68861,2
68863,4
68865,1
68866,0
68868,0
68869,1
68872,1
68875,4
68879,0
68884,1
68885,0
68890,0
68891,0
68894,1
68898,1
68900,1
68904,1
68906,1
68907,1
68911,1
68913,0
68915,1
68916,4
68921,4
68924,1
68928,2
68933,1
68935,6
68936,1
68942,3
68943,2
68944,4
68946,0
68948,4
68951,3
68952,1
68957,6
68966,0
68974,0
68975,2
68977,0
68978,0
68980,4
68989,1
68991,0
68997,1
69000,1
69001,1
69003,1
69004,4
69006,1
69007,4
69008,1
69010,0
69012,0
69017,1
69019,0
69026,1
69028,1
69030,1
69031,6
69035,1
69038,1
69039,1
69041,0
69042,1
69044,1
69045,1
69046,1
69050,6
69054,1
69055,0
69058,1
69060,1
69065,0
69069,6
69070,0
69072,6
69075,3
69078,0
69079,1
69082,1
69085,1
69086,1
69087,1
69097,1
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,1
69108,1
69109,1
69115,1
69117,0
69118,6
69119,1
69125,1
69129,1
69130,1
69133,1
69134,1
69137,4
69138,0
69139,1
69140,1
69141,1
69155,1
69159,0
69161,2
69169,1
69170,1
69171,4
69172,4
69174,1
69175,1
69179,4
69181,0
69184,4
69190,0
69193,1
69195,1
69196,2
69199,0
69200,1
69202,0
69208,1
69210,0
69212,1
69214,2
69217,0
69218,0
69221,1
69224,1
69231,0
69239,4
69242,1
69244,1
69248,1
69251,1
69252,0
69257,1
69259,1
69268,1
69269,1
69271,4
69272,0
69275,1
69278,0
69279,4
69280,0
69282,1
69284,1
69285,2
69286,1
69287,4
69298,1
69306,1
69307,0
69308,1
69311,1
69312,1
69314,1
69315,1
69317,1
69321,6
69333,1
69339,4
69340,1
69341,1
69342,0
69345,1
69350,1
69351,1
69352,1
69353,1
69354,1
69357,3
69360,1
69361,0
69363,0
69364,1
69365,0
69367,1
69369,1
69372,4
69375,1
69380,2
69381,1
69382,1
69389,1
69391,1
69394,1
69398,1
69399,1
69401,1
69404,1
69405,1
69407,6
69411,1
69412,1
69415,0
69416,1
69418,0
69420,1
69421,0
69423,4
69425,0
69426,1
69431,6
69436,4
69438,6
69440,4
69441,1
69444,0
69446,0
69450,3
69451,1
69453,1
69456,4
69457,1
69458,1
69459,4
69461,2
69464,1
69469,1
69470,0
69472,6
69475,1
69480,0
69484,1
69486,4
69488,0
69492,6
69502,1
69504,1
69506,0
69509,1
69512,1
69513,1
69514,1
69515,0
69517,1
69519,1
69522,0
69527,2
69528,1
69529,1
69532,1
69534,6
69545,6
69546,1
69549,0
69550,1
69552,0
69555,1
69559,0
69562,1
69565,1
69568,1
69571,4
69574,1
69575,1
69576,1
69578,6
69580,6
69581,0
69588,0
69589,1
69594,1
69595,0
69597,4
69600,1
69609,1
69619,4
69620,0
69621,4
69630,1
69636,1
69638,1
69642,4
69645,1
69646,4
69647,1
69648,1
69652,1
69657,4
69658,0
69659,6
69660,1
69662,0
69663,1
69665,2
69668,0
69669,1
69670,1
69678,6
69683,4
69686,6
69688,1
69690,0
69692,1
69693,3
69695,2
69696,1
69701,0
69705,6
69708,0
69709,6
69710,1
69712,0
69715,1
69720,2
69721,0
69722,4
69724,0
69731,0
69733,4
69737,4
69738,1
69741,1
69742,0
69744,1
69745,0
69749,1
69750,2
69754,1
69757,2
69758,0
69760,0
69761,1
69762,4
69769,4
69770,0
69771,0
69772,1
69773,0
69777,0
69797,2
69799,4
69801,1
69806,0
69809,1
69810,1
69812,4
69814,1
69817,1
69821,2
69823,1
69824,1
69825,2
69826,2
69828,1
69829,0
69831,0
69832,0
69837,0
69838,1
69839,3
69840,0
69844,1
69846,1
69849,2
69854,1
69855,1
69856,1
69858,1
69861,0
69862,4
69864,1
69878,0
69881,0
69883,1
69885,1
69888,1
69890,1
69893,0
69895,1
69897,0
69900,2
69901,3
69902,4
69907,1
69909,1
69911,4
69912,1
69920,1
69921,0
69925,1
69927,1
69928,6
69929,6
69930,1
69932,1
69939,0
69940,1
69941,1
69948,1
69949,4
69954,0
69962,0
69969,1
69971,1
69976,0
69980,0
69982,4
69983,0
69984,2
69985,1
69987,1
69989,0
69991,6
69992,1
69998,4
70007,4
70010,6
70019,1
70020,6
70023,0
70025,6
70032,0
70034,1
70038,6
70041,1
70042,1
70047,1
70048,6
70050,1
70051,1
70052,1
70067,0
70068,1
70069,1
70070,1
70072,6
70079,4
70084,1
70085,0
70087,3
70089,1
70094,4
70096,6
70097,0
70101,1
70108,0
70109,1
70112,4
70114,1
70116,0
70123,1
70127,1
70131,6
70133,1
70135,1
70138,0
70142,1
70146,1
70149,0
70158,1
70159,1
70160,1
70161,0
70164,0
70165,1
70168,1
70172,0
70179,1
70185,1
70186,1
70188,4
70195,4
70196,6
70198,1
70199,0
70200,1
70201,1
70203,0
70208,6
70210,0
70211,6
70212,2
70224,1
70226,1
70227,1
70228,1
70232,0
70238,0
70239,0
70241,4
70245,0
70247,2
70249,0
70252,1
70256,1
70258,1
70261,1
70263,1
70266,1
70274,1
70275,1
70277,1
70278,1
70285,1
70287,1
70291,1
70293,1
70298,1
70303,2
70305,4
70306,1
70311,2
70314,1
70317,4
70318,1
70319,1
70321,0
70323,1
70327,4
70328,1
70337,1
70338,0
70342,6
70343,0
70348,0
70356,1
70360,0
70363,0
70365,1
70374,0
70379,0
70383,0
70384,1
70394,4
70395,1
70399,1
70405,1
70406,4
70408,1
70410,0
70411,1
70412,0
70414,0
70417,4
70419,0
70420,1
70421,0
70422,0
70428,1
70429,1
70430,1
70432,0
70435,0
70440,1
70442,1
70443,4
70448,1
70457,1
70459,4
70460,2
70461,1
70462,0
70466,0
70471,4
70473,1
70474,6
