client_num,target
57322,1
57323,4
57324,1
57325,0
57327,4
57332,5
57333,1
57334,0
57339,4
57342,1
57345,1
57348,4
57349,0
57352,0
57356,6
57358,0
57359,1
57360,1
57361,0
57362,1
57366,1
57369,3
57370,4
57380,1
57386,1
57387,2
57389,4
57390,5
57391,0
57396,5
57399,1
57400,0
57401,1
57402,1
57406,0
57409,4
57410,2
57411,1
57412,0
57414,0
57422,4
57423,6
57426,1
57427,1
57430,5
57437,1
57438,6
57440,0
57446,1
57447,4
57448,0
57454,6
57459,1
57460,1
57462,0
57463,1
57466,0
57467,1
57469,1
57470,4
57476,0
57480,5
57484,0
57486,3
57487,1
57489,1
57495,1
57501,6
57510,1
57514,0
57519,0
57521,1
57522,2
57527,5
57535,0
57538,1
57552,4
57553,0
57559,6
57560,1
57563,1
57567,1
57569,3
57571,0
57574,1
57575,1
57577,1
57578,1
57579,0
57581,1
57584,0
57587,0
57588,6
57591,1
57592,1
57593,0
57595,1
57598,1
57599,2
57601,3
57608,0
57609,1
57614,0
57615,1
57618,1
57621,0
57622,1
57623,5
57624,1
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,0
57664,3
57671,1
57672,0
57674,4
57678,6
57681,1
57682,0
57683,0
57684,1
57696,0
57700,0
57701,0
57704,1
57707,1
57708,4
57712,1
57713,1
57715,2
57718,1
57720,0
57726,0
57732,6
57733,0
57734,6
57740,0
57742,2
57743,1
57745,0
57747,1
57750,0
57751,6
57755,6
57757,0
57760,3
57767,2
57768,0
57770,1
57771,2
57774,4
57778,0
57779,1
57781,0
57783,0
57785,0
57786,1
57788,5
57789,1
57790,6
57796,4
57799,6
57800,1
57801,4
57808,1
57813,1
57817,0
57819,0
57821,1
57825,0
57827,6
57836,1
57837,0
57842,1
57845,1
57848,1
57852,4
57854,1
57855,1
57859,1
57864,0
57870,1
57873,6
57874,0
57875,1
57878,6
57882,2
57883,1
57885,6
57892,4
57894,4
57896,1
57899,1
57904,1
57905,1
57906,1
57910,1
57911,2
57915,1
57916,6
57923,6
57927,4
57931,1
57932,0
57934,6
57940,4
57941,1
57943,3
57945,1
57946,1
57947,4
57948,1
57949,1
57950,1
57954,1
57955,1
57956,3
57960,0
57965,2
57968,1
57970,0
57974,1
57978,0
57991,1
57992,0
57994,0
57995,1
57997,6
57999,0
58001,1
58004,1
58009,1
58010,1
58013,6
58014,2
58015,0
58016,0
58019,2
58023,1
58024,1
58026,1
58028,0
58030,3
58034,1
58037,2
58040,4
58041,0
58045,0
58050,1
58053,1
58054,2
58058,1
58060,1
58062,1
58066,1
58068,1
58070,0
58072,6
58073,0
58074,4
58076,3
58078,6
58081,3
58085,1
58086,1
58090,0
58092,1
58093,1
58095,4
58097,0
58098,0
58100,0
58101,0
58102,0
58103,4
58109,1
58110,0
58114,1
58121,5
58122,3
58127,4
58129,4
58130,1
58136,0
58138,4
58140,3
58142,0
58143,1
58149,0
58152,1
58155,1
58157,0
58166,0
58167,6
58168,5
58174,1
58175,2
58181,4
58183,0
58184,2
58185,4
58186,1
58194,1
58196,1
58198,1
58199,1
58203,1
58204,1
58219,1
58223,6
58226,0
58228,1
58231,1
58232,0
58239,0
58243,1
58244,1
58245,0
58251,1
58252,1
58257,6
58258,1
58264,4
58265,1
58268,0
58269,1
58271,1
58273,1
58275,6
58276,4
58280,1
58281,0
58282,1
58285,1
58286,1
58287,1
58288,0
58292,0
58298,0
58299,3
58300,3
58301,0
58302,1
58303,4
58306,3
58308,1
58316,1
58321,1
58323,1
58326,4
58327,1
58333,1
58336,1
58338,4
58341,1
58342,0
58347,6
58349,2
58350,1
58352,1
58354,0
58357,1
58359,1
58361,1
58364,2
58366,2
58369,0
58370,3
58371,1
58372,0
58381,0
58382,4
58384,1
58386,3
58387,2
58389,1
58394,1
58395,1
58403,1
58404,1
58405,1
58406,1
58408,1
58409,1
58413,0
58416,1
58417,1
58419,0
58428,1
58429,1
58434,1
58436,0
58437,5
58442,4
58446,0
58450,4
58451,1
58452,3
58453,1
58454,1
58455,1
58457,2
58462,2
58463,0
58467,1
58475,1
58476,6
58477,4
58478,0
58479,6
58481,6
58484,3
58487,4
58489,1
58490,5
58491,1
58493,0
58496,3
58497,1
58502,4
58503,3
58505,0
58509,1
58511,1
58512,0
58519,1
58521,0
58522,1
58526,4
58528,1
58533,1
58535,4
58536,0
58537,0
58538,3
58541,1
58546,0
58552,1
58553,1
58557,5
58562,0
58564,1
58568,0
58570,0
58573,1
58574,1
58575,1
58577,0
58578,1
58582,1
58589,0
58590,4
58592,0
58596,3
58599,5
58604,6
58607,3
58608,0
58613,1
58616,3
58618,4
58619,2
58620,1
58622,1
58625,3
58626,2
58630,2
58633,2
58634,1
58635,1
58640,0
58645,2
58653,1
58654,2
58655,3
58659,0
58662,0
58663,3
58664,1
58665,6
58666,1
58667,1
58673,3
58675,1
58677,4
58678,1
58684,6
58685,1
58689,1
58693,6
58694,0
58695,1
58697,0
58698,1
58700,0
58701,1
58702,2
58703,0
58704,1
58705,1
58706,0
58708,4
58709,4
58711,1
58716,4
58718,1
58719,1
58725,1
58728,1
58732,1
58733,2
58738,2
58739,4
58742,1
58743,1
58744,1
58746,0
58754,4
58760,1
58762,1
58763,1
58768,0
58769,1
58772,4
58775,1
58776,0
58781,1
58782,0
58783,1
58792,1
58793,1
58798,6
58800,0
58801,1
58803,4
58804,0
58806,1
58807,6
58809,1
58811,1
58815,2
58816,2
58823,5
58824,4
58827,1
58829,6
58832,3
58834,4
58836,1
58839,0
58842,6
58846,0
58847,4
58849,1
58850,1
58851,1
58854,3
58856,1
58861,1
58862,0
58863,2
58864,4
58867,1
58868,4
58870,4
58871,1
58873,4
58874,0
58879,1
58880,3
58886,1
58889,0
58890,4
58894,3
58895,5
58899,1
58902,0
58904,0
58905,1
58906,4
58907,4
58909,2
58912,1
58913,0
58917,1
58918,1
58921,0
58922,6
58926,4
58928,1
58929,3
58935,6
58936,0
58940,5
58942,4
58943,1
58947,4
58949,1
58950,4
58951,3
58952,4
58953,4
58960,1
58972,1
58973,1
58977,0
58982,1
58985,1
58988,4
58989,1
58994,0
58996,1
58997,0
58999,4
59001,1
59002,4
59003,1
59005,3
59006,0
59008,1
59009,0
59010,1
59011,2
59013,1
59017,1
59018,4
59020,0
59021,1
59023,4
59025,1
59026,1
59027,1
59028,6
59032,3
59034,1
59038,0
59040,0
59041,0
59042,1
59045,3
59048,5
59049,6
59053,1
59054,0
59055,4
59056,4
59057,4
59058,0
59060,0
59070,0
59072,1
59079,3
59080,3
59081,0
59085,3
59087,1
59088,0
59089,3
59091,1
59093,1
59094,6
59099,5
59101,6
59102,5
59104,1
59111,1
59114,0
59118,1
59119,1
59120,3
59121,0
59125,1
59135,1
59137,4
59139,6
59141,1
59142,1
59148,6
59149,2
59150,1
59151,1
59153,3
59155,0
59163,4
59164,1
59165,1
59168,0
59170,1
59177,0
59181,1
59186,4
59189,0
59193,6
59194,1
59195,0
59197,1
59200,0
59203,1
59205,1
59209,1
59211,0
59220,2
59226,4
59227,1
59230,0
59233,2
59236,0
59239,1
59241,0
59246,1
59248,1
59250,1
59251,0
59254,4
59255,1
59261,0
59266,6
59268,1
59271,0
59273,1
59275,0
59279,1
59280,3
59282,4
59284,3
59286,0
59288,0
59296,0
59302,6
59306,1
59307,3
59308,0
59310,0
59311,1
59314,1
59318,0
59324,0
59328,1
59329,2
59331,0
59335,1
59337,6
59339,0
59343,1
59345,1
59347,1
59351,1
59352,3
59353,3
59355,1
59360,1
59361,1
59363,1
59364,1
59367,4
59368,0
59370,1
59376,2
59377,4
59378,1
59382,1
59384,1
59386,2
59388,0
59397,0
59398,1
59399,1
59401,1
59403,1
59404,2
59405,1
59407,4
59408,4
59409,0
59410,0
59412,0
59414,2
59415,4
59416,0
59417,1
59418,1
59420,1
59424,1
59426,1
59429,1
59430,0
59432,5
59434,1
59437,0
59439,1
59444,3
59445,1
59451,4
59452,4
59458,0
59460,0
59461,2
59462,0
59463,1
59464,0
59468,2
59469,0
59471,0
59472,1
59473,1
59474,4
59475,1
59478,1
59483,1
59490,2
59491,4
59492,1
59493,1
59494,3
59495,0
59499,1
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,6
59519,4
59520,2
59521,5
59522,1
59523,1
59524,5
59525,1
59526,0
59531,0
59532,4
59534,3
59535,1
59536,0
59543,1
59547,1
59550,1
59551,1
59554,2
59558,1
59559,1
59561,1
59562,1
59563,2
59566,0
59567,1
59572,6
59573,0
59574,1
59579,1
59584,6
59585,0
59586,4
59589,6
59590,0
59591,0
59595,4
59597,6
59599,3
59600,0
59601,1
59603,1
59614,0
59616,6
59621,0
59623,1
59624,4
59634,0
59637,1
59639,0
59643,1
59644,1
59655,0
59657,0
59663,2
59664,4
59665,1
59669,4
59672,1
59676,1
59678,1
59681,4
59691,1
59693,6
59696,0
59698,0
59700,0
59708,1
59709,0
59711,0
59715,0
59721,2
59722,2
59726,0
59727,6
59730,1
59731,1
59732,3
59733,4
59734,1
59735,1
59736,4
59737,4
59738,6
59739,6
59740,1
59741,3
59743,0
59745,1
59747,1
59757,1
59759,1
59760,2
59771,1
59772,1
59775,1
59780,1
59785,0
59787,0
59788,1
59792,1
59793,3
59797,1
59798,0
59801,1
59804,1
59807,1
59812,1
59817,0
59819,1
59821,1
59824,1
59827,3
59828,1
59832,0
59834,0
59835,0
59836,3
59844,6
59846,1
59854,1
59863,3
59864,1
59865,1
59869,6
59870,6
59871,0
59875,1
59880,0
59886,6
59888,1
59889,3
59890,0
59893,1
59894,2
59896,1
59901,1
59902,4
59903,1
59907,4
59909,1
59911,6
59913,1
59915,1
59916,1
59917,3
59919,6
59922,1
59926,0
59931,0
59932,0
59933,1
59934,1
59937,1
59938,1
59948,0
59949,0
59951,2
59953,1
59955,1
59956,1
59957,3
59958,4
59960,1
59962,0
59963,1
59970,1
59974,0
59977,1
59981,1
59982,1
59983,1
59985,2
59989,1
59991,1
59992,1
59994,1
59996,1
60003,3
60004,5
60005,1
60008,1
60010,0
60013,0
60014,0
60017,1
60018,1
60019,2
60020,0
60021,1
60022,1
60023,1
60025,6
60026,1
60029,0
60032,3
60036,2
60037,0
60040,1
60041,1
60044,1
60046,1
60047,1
60048,1
60051,3
60053,5
60054,1
60058,0
60060,0
60062,1
60063,1
60067,0
60073,1
60080,2
60083,1
60085,1
60088,4
60090,1
60093,1
60095,0
60097,0
60102,0
60104,0
60108,0
60110,1
60113,1
60114,4
60115,0
60117,0
60119,1
60122,2
60125,0
60133,1
60134,3
60135,2
60137,0
60146,1
60147,1
60149,1
60150,1
60153,6
60155,2
60156,0
60158,0
60159,3
60161,0
60162,1
60165,1
60171,0
60177,0
60182,1
60185,1
60186,1
60198,1
60199,0
60203,4
60205,0
60207,1
60208,0
60209,1
60210,1
60213,1
60214,1
60215,6
60220,1
60221,1
60223,6
60225,0
60226,6
60229,2
60244,1
60246,0
60254,0
60255,1
60258,1
60259,1
60263,4
60264,0
60265,6
60267,6
60268,2
60270,0
60275,0
60276,3
60293,1
60294,4
60296,1
60298,0
60310,1
60311,1
60312,3
60321,1
60322,1
60323,1
60325,1
60326,1
60328,1
60332,0
60333,1
60335,1
60338,6
60340,1
60341,0
60344,1
60345,1
60347,4
60348,0
60349,1
60351,0
60352,0
60359,3
60360,0
60362,1
60363,0
60367,1
60369,1
60374,1
60376,1
60396,4
60398,0
60404,1
60405,0
60409,1
60411,1
60416,1
60418,6
60419,1
60421,3
60424,0
60427,1
60433,2
60434,1
60436,1
60437,1
60438,0
60441,1
60447,2
60448,2
60451,3
60452,6
60461,0
60463,1
60464,1
60467,1
60468,1
60469,1
60479,1
60483,1
60485,6
60487,1
60489,2
60494,3
60505,1
60506,0
60507,1
60508,0
60509,1
60512,0
60513,4
60515,1
60516,1
60517,1
60518,4
60520,1
60521,1
60522,3
60530,2
60532,0
60534,0
60537,4
60542,4
60543,3
60544,1
60547,1
60548,1
60549,1
60551,4
60554,3
60558,1
60560,1
60562,5
60563,2
60567,1
60572,1
60574,1
60585,4
60587,1
60588,1
60592,3
60593,1
60598,3
60599,6
60601,4
60604,1
60605,1
60607,1
60609,1
60612,1
60613,3
60622,5
60623,3
60626,0
60628,5
60629,1
60630,0
60631,1
60633,0
60638,1
60640,1
60641,2
60642,4
60644,1
60645,1
60649,0
60650,2
60652,1
60653,0
60656,0
60660,1
60661,1
60662,1
60664,0
60665,1
60668,1
60678,4
60679,1
60684,1
60689,0
60693,6
60697,0
60700,0
60701,0
60706,1
60709,1
60712,0
60725,1
60726,0
60727,1
60729,0
60732,4
60733,6
60736,0
60738,1
60740,1
60741,5
60744,0
60745,1
60747,0
60748,1
60752,0
60756,1
60757,1
60760,1
60761,3
60765,2
60769,1
60770,0
60774,3
60775,3
60780,0
60782,4
60783,4
60784,1
60788,1
60797,0
60800,0
60802,0
60804,2
60808,4
60809,1
60811,2
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,3
60830,5
60832,1
60838,1
60839,0
60844,1
60845,1
60847,1
60849,0
60856,3
60858,0
60860,1
60862,0
60866,0
60868,1
60872,1
60874,1
60875,1
60876,1
60879,0
60884,1
60885,0
60886,1
60896,5
60897,4
60900,0
60905,0
60910,1
60913,1
60914,2
60917,1
60918,1
60919,1
60920,1
60927,0
60931,1
60932,1
60938,4
60946,1
60949,0
60950,4
60951,1
60957,4
60960,0
60963,1
60964,1
60966,1
60970,2
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,0
61000,0
61002,4
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,2
61026,4
61030,1
61032,1
61033,1
61034,4
61035,0
61038,1
61040,1
61042,1
61045,1
61047,2
61051,0
61052,1
61057,3
61059,6
61062,1
61065,0
61067,0
61068,6
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,1
61103,1
61107,1
61108,5
61110,3
61112,1
61114,1
61117,1
61120,0
61121,4
61123,1
61126,1
61128,1
61130,1
61134,4
61135,3
61144,6
61146,1
61148,1
61152,0
61154,1
61155,4
61156,1
61157,5
61161,2
61162,0
61166,5
61169,6
61173,4
61175,1
61176,6
61178,1
61180,4
61185,1
61186,6
61187,1
61188,0
61193,1
61197,0
61200,5
61201,2
61208,4
61209,1
61211,3
61214,4
61220,4
61222,1
61225,1
61229,2
61231,2
61232,3
61233,1
61234,1
61239,0
61240,1
61241,1
61242,0
61243,1
61244,1
61246,2
61249,0
61255,1
61256,4
61259,1
61262,1
61265,6
61276,5
61286,2
61287,0
61288,1
61289,0
61291,1
61292,1
61296,1
61298,0
61299,1
61300,1
61304,0
61305,0
61307,3
61311,6
61312,4
61313,0
61314,0
61319,6
61320,1
61321,1
61325,0
61326,0
61331,0
61336,3
61338,1
61339,1
61341,0
61343,6
61345,3
61346,1
61347,1
61351,0
61354,0
61355,2
61356,0
61359,1
61360,1
61363,2
61365,3
61367,1
61368,1
61369,5
61371,4
61372,0
61373,3
61378,0
61380,0
61385,0
61386,1
61387,1
61388,1
61389,0
61395,2
61396,1
61400,1
61402,4
61404,1
61406,4
61407,0
61408,1
61409,4
61410,1
61412,4
61415,0
61421,1
61426,1
61428,4
61431,3
61435,1
61438,0
61445,1
61450,4
61452,6
61453,0
61457,4
61460,6
61462,2
61471,2
61472,4
61475,6
61476,4
61477,1
61481,2
61483,1
61486,2
61488,6
61495,3
61503,2
61504,1
61508,2
61509,4
61511,1
61512,1
61514,4
61516,1
61520,4
61521,1
61522,1
61523,0
61534,4
61535,3
61536,4
61537,3
61538,2
61540,4
61542,4
61546,1
61549,6
61552,1
61553,1
61555,1
61557,0
61558,1
61560,1
61561,2
61565,1
61567,1
61571,2
61572,0
61574,4
61575,0
61576,0
61580,0
61583,1
61584,1
61585,1
61586,1
61588,2
61589,2
61591,1
61592,0
61594,1
61597,1
61603,5
61604,5
61605,1
61612,1
61613,1
61614,1
61615,0
61618,0
61619,5
61627,4
61631,0
61635,0
61636,1
61638,4
61639,6
61641,1
61642,1
61645,1
61653,1
61654,0
61655,1
61661,4
61662,1
61666,3
61670,1
61676,1
61680,0
61683,1
61684,1
61685,1
61686,4
61687,1
61689,2
61690,0
61692,1
61703,5
61706,0
61707,0
61708,1
61709,0
61712,1
61714,1
61716,2
61719,1
61723,2
61730,0
61733,1
61735,3
61740,2
61742,1
61743,0
61747,0
61748,1
61749,1
61752,1
61757,4
61759,1
61760,0
61766,1
61770,1
61775,0
61777,6
61778,1
61780,1
61784,0
61786,1
61787,0
61789,0
61797,1
61798,0
61808,4
61809,0
61812,0
61815,4
61816,0
61818,2
61819,3
61825,0
61826,6
61833,0
61835,0
61836,4
61839,6
61840,1
61844,2
61845,2
61846,1
61848,1
61853,1
61856,1
61858,3
61860,3
61864,0
61865,6
61866,3
61872,3
61876,3
61879,1
61882,1
61884,1
61885,0
61888,0
61890,1
61895,1
61897,0
61899,1
61901,1
61904,4
61906,1
61907,0
61908,1
61911,1
61917,1
61921,4
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,0
61948,1
61952,1
61956,4
61959,0
61961,0
61969,0
61973,0
61979,1
61988,0
61991,1
61999,6
62000,1
62001,1
62004,2
62005,1
62006,1
62008,0
62011,0
62017,1
62023,1
62024,3
62029,4
62031,1
62033,1
62037,1
62038,0
62040,1
62044,1
62046,6
62050,1
62051,2
62053,0
62054,2
62057,4
62063,1
62068,1
62075,1
62076,1
62080,0
62081,2
62083,0
62085,1
62088,1
62090,1
62096,4
62099,1
62102,1
62104,3
62105,1
62111,1
62112,2
62118,0
62122,1
62123,1
62125,1
62126,1
62131,6
62132,3
62137,1
62140,1
62146,1
62148,0
62150,0
62154,0
62157,0
62162,0
62164,0
62166,4
62168,3
62169,5
62171,0
62172,1
62174,4
62178,1
62179,1
62180,1
62181,1
62182,4
62184,0
62186,1
62189,0
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,4
62230,0
62231,0
62234,4
62240,1
62242,1
62244,0
62245,2
62248,6
62249,2
62250,1
62252,1
62257,0
62261,0
62262,0
62266,1
62268,0
62272,1
62274,2
62277,0
62278,1
62279,0
62281,1
62286,0
62288,6
62289,4
62290,1
62292,1
62293,1
62294,1
62295,4
62297,0
62298,3
62299,3
62300,1
62304,1
62308,1
62310,5
62321,1
62322,2
62323,1
62326,0
62328,5
62333,0
62334,6
62335,5
62336,1
62337,5
62341,0
62342,3
62344,1
62347,1
62349,0
62350,1
62352,4
62354,2
62357,0
62361,2
62362,1
62372,1
62376,0
62377,1
62380,1
62382,6
62383,5
62393,0
62394,1
62396,1
62399,0
62402,0
62404,1
62406,6
62410,0
62420,0
62423,1
62424,1
62426,1
62427,2
62429,6
62434,1
62435,1
62440,1
62444,1
62449,4
62451,1
62452,1
62462,1
62465,1
62466,4
62472,1
62475,0
62476,1
62478,0
62479,6
62480,4
62482,0
62486,1
62487,1
62488,1
62492,4
62498,3
62501,2
62504,1
62505,4
62507,6
62511,1
62513,1
62515,1
62519,2
62520,2
62521,1
62523,4
62525,1
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,1
62553,3
62555,1
62556,1
62557,1
62558,1
62559,1
62561,1
62562,0
62566,1
62567,1
62568,0
62569,0
62571,1
62572,4
62575,3
62580,1
62585,0
62586,1
62589,0
62593,1
62594,0
62596,6
62602,1
62604,1
62605,1
62607,1
62608,1
62609,4
62610,1
62616,0
62618,0
62619,4
62620,1
62621,1
62624,0
62627,0
62632,1
62633,5
62634,0
62638,3
62641,1
62642,1
62646,3
62648,0
62654,1
62656,1
62659,1
62660,0
62662,1
62667,1
62669,1
62671,3
62673,0
62674,1
62676,1
62678,0
62679,0
62684,1
62685,4
62687,6
62691,1
62694,1
62695,0
62696,4
62697,3
62698,0
62702,3
62706,4
62708,1
62712,0
62713,1
62714,2
62716,1
62717,2
62718,2
62720,0
62723,1
62725,1
62728,0
62729,6
62731,1
62738,1
62739,1
62751,0
62752,1
62753,1
62754,0
62760,1
62761,1
62762,4
62767,1
62768,1
62769,1
62770,1
62775,1
62779,0
62780,1
62781,1
62782,0
62783,2
62784,1
62786,1
62790,4
62792,3
62796,1
62797,0
62799,1
62801,0
62802,1
62804,1
62806,1
62808,1
62810,1
62813,0
62814,0
62819,1
62824,1
62831,1
62834,1
62838,1
62843,1
62847,0
62850,0
62852,1
62857,1
62858,0
62859,2
62860,0
62861,0
62862,4
62873,6
62874,4
62877,4
62880,0
62889,1
62891,4
62892,1
62893,1
62895,2
62899,3
62901,1
62905,5
62906,6
62910,1
62913,2
62914,4
62918,0
62919,1
62922,1
62926,0
62929,0
62931,0
62932,1
62936,1
62937,1
62949,6
62950,1
62951,4
62952,1
62953,0
62959,0
62962,1
62963,0
62964,1
62966,0
62967,0
62968,1
62972,1
62974,0
62979,1
62981,1
62982,1
62983,2
62986,1
62991,1
63000,5
63001,1
63002,0
63004,0
63006,3
63010,0
63011,0
63013,6
63014,1
63016,3
63018,1
63020,0
63021,1
63022,0
63023,3
63027,1
63032,6
63038,6
63041,1
63042,1
63043,6
63047,3
63048,1
63052,4
63055,1
63057,0
63058,0
63059,0
63063,0
63069,5
63072,1
63073,1
63074,1
63079,1
63080,3
63081,3
63083,1
63088,1
63089,0
63091,6
63092,1
63096,0
63097,1
63099,5
63100,1
63101,1
63105,0
63107,1
63109,0
63110,2
63111,5
63115,1
63118,6
63121,1
63122,4
63130,4
63135,1
63137,0
63138,1
63140,1
63143,0
63148,1
63149,1
63151,1
63152,5
63155,1
63157,0
63158,4
63161,0
63164,4
63170,4
63174,0
63181,1
63183,1
63184,1
63185,1
63186,1
63187,0
63190,0
63193,2
63199,5
63201,0
63202,1
63206,0
63208,1
63213,6
63221,3
63224,1
63228,0
63237,1
63238,6
63243,1
63245,0
63248,1
63254,0
63256,0
63260,0
63261,1
63262,4
63266,1
63268,2
63270,0
63274,0
63277,1
63278,1
63279,0
63286,0
63287,1
63290,1
63292,0
63299,1
63301,3
63302,1
63303,0
63311,6
63312,4
63316,1
63317,1
63318,1
63319,6
63322,1
63323,1
63325,1
63326,1
63335,0
63336,0
63338,1
63339,0
63342,0
63345,2
63348,6
63349,1
63356,4
63357,3
63361,1
63365,1
63366,1
63367,2
63372,0
63374,1
63376,1
63378,0
63381,1
63382,1
63383,0
63384,4
63385,1
63392,1
63393,1
63401,2
63402,3
63410,0
63411,6
63414,6
63415,0
63417,4
63419,1
63421,0
63422,3
63425,1
63427,1
63428,3
63429,1
63433,0
63443,1
63444,2
63447,1
63448,2
63450,3
63455,1
63456,1
63463,1
63473,0
63474,0
63476,1
63477,1
63478,2
63480,6
63482,1
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,6
63503,1
63505,2
63506,0
63507,1
63510,3
63511,6
63516,2
63522,0
63523,4
63529,6
63531,1
63532,3
63534,5
63535,1
63540,1
63546,0
63547,1
63550,4
63552,0
63553,1
63554,3
63555,1
63559,1
63560,1
63564,1
63565,2
63567,1
63572,1
63581,1
63583,3
63584,6
63587,1
63588,3
63589,1
63592,6
63597,0
63604,1
63605,1
63615,1
63618,6
63622,1
63626,0
63627,1
63632,0
63634,1
63636,3
63637,1
63638,0
63645,1
63646,4
63647,1
63648,1
63652,1
63654,1
63656,0
63657,3
63658,0
63664,1
63665,1
63666,4
63670,1
63676,4
63677,0
63682,1
63685,1
63691,0
63694,5
63695,2
63697,1
63699,2
63702,6
63704,1
63708,3
63710,0
63713,1
63714,1
63716,1
63717,0
63718,1
63724,3
63732,1
63733,1
63734,0
63737,1
63741,1
63742,1
63745,4
63746,4
63751,5
63753,1
63758,1
63759,1
63763,2
63765,5
63768,6
63769,1
63774,6
63775,2
63779,5
63780,1
63786,1
63787,0
63789,1
63795,0
63797,0
63802,6
63805,4
63809,4
63810,1
63812,3
63814,3
63816,1
63818,1
63819,0
63821,0
63824,1
63825,0
63835,3
63840,1
63842,4
63844,1
63845,0
63847,0
63848,0
63856,4
63858,1
63860,3
63861,0
63864,0
63868,3
63869,1
63870,3
63875,0
63880,2
63882,1
63885,1
63886,1
63889,1
63893,1
63896,4
63897,0
63899,0
63902,1
63903,1
63907,0
63909,5
63911,5
63913,4
63914,1
63916,1
63917,4
63919,1
63920,5
63921,0
63923,6
63924,0
63925,1
63928,2
63933,1
63936,0
63937,1
63938,0
63943,1
63944,6
63945,6
63946,1
63949,0
63950,0
63951,6
63953,0
63954,1
63955,3
63957,6
63958,0
63961,1
63964,0
63966,0
63967,1
63969,1
63973,2
63975,1
63976,1
63977,6
63978,1
63981,3
63983,3
63984,1
63992,0
63996,1
63998,6
64001,0
64003,5
64004,4
64006,5
64010,1
64011,1
64017,1
64018,1
64022,0
64023,2
64025,1
64028,0
64041,4
64045,3
64046,0
64050,4
64056,2
64057,6
64059,0
64062,1
64063,1
64064,1
64065,2
64067,1
64069,6
64070,1
64071,1
64073,1
64075,4
64076,1
64078,1
64079,3
64084,5
64089,0
64091,0
64092,6
64093,0
64098,4
64099,2
64100,1
64103,4
64105,1
64113,4
64114,2
64122,1
64123,6
64125,0
64126,1
64129,1
64132,1
64139,5
64142,2
64144,1
64149,4
64150,1
64152,1
64161,1
64168,1
64169,4
64170,6
64173,5
64174,0
64176,0
64185,1
64189,1
64194,5
64199,4
64202,1
64203,4
64208,0
64214,2
64216,1
64217,6
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,6
64238,3
64239,3
64244,0
64249,1
64258,0
64263,0
64265,0
64266,1
64268,3
64272,1
64274,4
64279,1
64283,3
64284,1
64285,6
64291,1
64295,1
64297,1
64300,4
64303,6
64305,0
64309,0
64316,1
64319,1
64322,1
64325,4
64326,3
64329,1
64334,0
64336,1
64337,1
64339,0
64340,3
64341,1
64343,1
64349,1
64355,1
64357,2
64358,0
64359,1
64369,3
64371,0
64379,1
64380,1
64383,1
64387,1
64389,3
64390,1
64392,1
64397,1
64398,4
64399,0
64401,3
64402,6
64403,4
64408,0
64409,1
64411,0
64419,1
64421,1
64422,1
64424,4
64427,2
64428,1
64432,0
64433,2
64438,1
64439,2
64440,1
64441,1
64444,1
64446,1
64447,1
64448,6
64452,1
64453,2
64455,1
64464,0
64465,0
64469,4
64470,1
64471,1
64475,1
64479,0
64482,0
64483,1
64485,3
64487,0
64501,1
64502,4
64503,0
64507,0
64509,1
64519,1
64520,1
64532,2
64538,0
64545,1
64547,0
64549,4
64550,0
64553,0
64555,1
64558,5
64559,3
64560,1
64562,0
64565,2
64568,1
64572,0
64574,0
64575,0
64576,0
64577,1
64582,6
64587,1
64595,0
64597,6
64598,5
64604,0
64606,1
64608,1
64609,1
64610,1
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,1
64632,6
64633,3
64634,3
64637,0
64638,2
64640,0
64645,2
64650,1
64652,0
64656,1
64657,6
64658,1
64666,0
64667,0
64668,4
64673,2
64675,1
64677,1
64679,1
64685,1
64686,1
64687,0
64692,2
64693,3
64695,0
64699,1
64702,6
64706,1
64711,6
64712,3
64720,4
64721,2
64726,1
64730,0
64732,1
64735,6
64736,1
64740,1
64742,4
64747,0
64748,1
64750,1
64751,2
64756,1
64759,0
64765,0
64768,1
64770,0
64771,1
64777,1
64778,1
64781,2
64785,4
64789,1
64792,1
64795,1
64799,3
64800,0
64805,0
64806,1
64807,6
64817,0
64818,1
64819,1
64820,2
64824,1
64828,1
64829,1
64833,1
64834,4
64835,0
64836,1
64840,4
64846,0
64848,1
64849,3
64850,0
64851,1
64853,3
64857,1
64862,1
64864,1
64865,1
64875,0
64878,1
64879,0
64888,0
64890,4
64891,3
64894,1
64895,0
64896,2
64897,1
64906,2
64908,6
64909,4
64910,0
64911,2
64914,1
