client_num,target
52168,3.0
52169,1.0
52171,0.0
52173,6.0
52175,1.0
52176,0.0
52177,6.0
52184,4.0
52186,0.0
52189,3.0
52190,1.0
52195,4.0
52196,0.0
52198,0.0
52199,1.0
52207,3.0
52208,4.0
52213,1.0
52217,1.0
52218,0.0
52222,1.0
52231,0.0
52233,3.0
52240,5.0
52242,1.0
52244,4.0
52256,4.0
52257,1.0
52258,1.0
52260,6.0
52261,1.0
52262,0.0
52263,6.0
52269,4.0
52271,0.0
52276,0.0
52277,1.0
52278,6.0
52286,0.0
52288,1.0
52293,1.0
52297,0.0
52299,5.0
52300,0.0
52301,0.0
52302,0.0
52303,1.0
52305,1.0
52309,1.0
52310,0.0
52312,0.0
52319,4.0
52325,4.0
52326,1.0
52327,2.0
52330,1.0
52332,1.0
52335,0.0
52336,1.0
52339,1.0
52340,6.0
52342,0.0
52343,0.0
52344,1.0
52345,2.0
52347,1.0
52351,0.0
52355,0.0
52356,1.0
52358,1.0
52359,1.0
52362,6.0
52365,0.0
52371,2.0
52373,0.0
52379,1.0
52383,0.0
52385,4.0
52386,1.0
52387,4.0
52388,1.0
52390,1.0
52395,1.0
52398,2.0
52400,6.0
52401,4.0
52408,1.0
52410,3.0
52414,1.0
52415,2.0
52420,4.0
52421,3.0
52422,5.0
52423,1.0
52428,4.0
52431,3.0
52433,3.0
52437,2.0
52438,4.0
52439,1.0
52442,3.0
52443,6.0
52449,2.0
52455,0.0
52457,1.0
52461,1.0
52465,0.0
52467,4.0
52472,4.0
52474,4.0
52476,3.0
52478,3.0
52481,3.0
52483,5.0
52484,1.0
52486,3.0
52488,4.0
52491,1.0
52492,4.0
52494,2.0
52495,5.0
52497,6.0
52498,1.0
52499,4.0
52500,1.0
52502,0.0
52504,4.0
52506,1.0
52507,1.0
52509,1.0
52511,1.0
52512,0.0
52516,1.0
52517,1.0
52518,4.0
52522,6.0
52525,6.0
52531,2.0
52532,1.0
52534,0.0
52541,1.0
52546,4.0
52547,6.0
52552,2.0
52554,6.0
52556,1.0
52557,1.0
52563,2.0
52565,3.0
52569,2.0
52571,6.0
52579,1.0
52581,4.0
52582,4.0
52592,0.0
52596,1.0
52597,1.0
52598,3.0
52599,0.0
52601,4.0
52602,1.0
52603,1.0
52608,1.0
52609,1.0
52617,1.0
52619,1.0
52620,6.0
52621,6.0
52622,6.0
52623,1.0
52626,2.0
52630,6.0
52642,1.0
52645,0.0
52646,1.0
52647,1.0
52654,1.0
52659,1.0
52660,1.0
52661,2.0
52662,4.0
52663,6.0
52674,4.0
52675,1.0
52680,6.0
52681,4.0
52684,1.0
52685,4.0
52686,0.0
52687,1.0
52689,1.0
52690,3.0
52695,0.0
52697,2.0
52698,4.0
52699,1.0
52700,1.0
52703,2.0
52706,6.0
52710,1.0
52711,0.0
52715,1.0
52717,1.0
52720,1.0
52723,0.0
52724,1.0
52725,3.0
52734,0.0
52739,6.0
52741,0.0
52743,4.0
52744,2.0
52746,1.0
52749,0.0
52752,1.0
52772,1.0
52778,0.0
52779,1.0
52785,0.0
52786,6.0
52787,3.0
52795,4.0
52797,6.0
52799,0.0
52801,4.0
52803,1.0
52805,0.0
52807,4.0
52808,1.0
52810,6.0
52811,4.0
52813,1.0
52814,1.0
52815,0.0
52819,0.0
52820,3.0
52823,1.0
52827,0.0
52828,0.0
52832,1.0
52835,6.0
52841,0.0
52845,3.0
52857,1.0
52858,1.0
52860,0.0
52862,0.0
52865,4.0
52867,0.0
52871,4.0
52874,3.0
52875,1.0
52876,1.0
52884,0.0
52888,1.0
52889,6.0
52891,3.0
52892,1.0
52893,1.0
52895,6.0
52897,4.0
52898,1.0
52900,6.0
52903,2.0
52905,5.0
52906,0.0
52918,1.0
52919,6.0
52922,3.0
52924,4.0
52925,1.0
52927,2.0
52931,1.0
52935,0.0
52940,0.0
52941,4.0
52942,5.0
52946,3.0
52947,0.0
52948,3.0
52950,4.0
52954,1.0
52955,0.0
52973,0.0
52975,0.0
52980,4.0
52981,4.0
52983,1.0
52989,1.0
52992,3.0
52998,2.0
53004,0.0
53008,2.0
53009,6.0
53012,2.0
53015,1.0
53016,0.0
53019,1.0
53021,6.0
53023,6.0
53026,5.0
53027,0.0
53028,4.0
53029,0.0
53033,1.0
53037,2.0
53042,0.0
53043,0.0
53044,1.0
53045,3.0
53047,4.0
53049,1.0
53051,1.0
53056,1.0
53059,1.0
53060,1.0
53065,6.0
53066,0.0
53069,6.0
53071,3.0
53072,4.0
53073,0.0
53077,6.0
53078,0.0
53079,0.0
53080,1.0
53081,0.0
53082,0.0
53092,1.0
53093,1.0
53096,1.0
53101,0.0
53102,5.0
53104,0.0
53106,1.0
53108,2.0
53114,3.0
53116,1.0
53123,1.0
53132,1.0
53133,6.0
53144,1.0
53145,4.0
53147,2.0
53149,0.0
53153,0.0
53155,0.0
53156,4.0
53163,0.0
53164,1.0
53170,6.0
53178,0.0
53179,0.0
53186,6.0
53191,1.0
53196,6.0
53197,3.0
53200,2.0
53201,1.0
53203,1.0
53204,4.0
53205,6.0
53207,6.0
53210,6.0
53214,2.0
53215,0.0
53218,0.0
53219,1.0
53222,3.0
53228,0.0
53233,4.0
53235,1.0
53237,1.0
53238,1.0
53240,3.0
53241,0.0
53242,0.0
53243,0.0
53244,0.0
53247,1.0
53250,1.0
53251,5.0
53262,2.0
53264,1.0
53265,0.0
53266,6.0
53271,1.0
53272,1.0
53273,1.0
53276,1.0
53277,6.0
53278,4.0
53279,1.0
53280,1.0
53283,1.0
53292,2.0
53296,0.0
53302,4.0
53303,3.0
53305,2.0
53306,1.0
53309,0.0
53311,1.0
53312,6.0
53313,4.0
53315,4.0
53325,5.0
53326,0.0
53327,0.0
53328,1.0
53330,3.0
53331,6.0
53332,1.0
53336,1.0
53338,1.0
53340,1.0
53342,1.0
53344,1.0
53346,1.0
53347,4.0
53350,0.0
53356,1.0
53358,1.0
53362,2.0
53363,6.0
53366,1.0
53367,1.0
53369,4.0
53372,1.0
53374,0.0
53375,6.0
53377,4.0
53381,1.0
53383,2.0
53385,1.0
53386,4.0
53388,1.0
53390,1.0
53391,1.0
53395,1.0
53398,0.0
53404,2.0
53405,3.0
53408,1.0
53409,1.0
53413,1.0
53420,0.0
53421,1.0
53426,4.0
53427,0.0
53428,6.0
53430,1.0
53432,1.0
53436,0.0
53437,1.0
53438,4.0
53440,1.0
53441,0.0
53444,6.0
53445,1.0
53449,1.0
53453,1.0
53454,0.0
53456,0.0
53457,0.0
53461,0.0
53462,1.0
53464,4.0
53467,1.0
53470,1.0
53472,2.0
53473,1.0
53474,2.0
53479,1.0
53480,0.0
53482,6.0
53483,1.0
53484,2.0
53490,6.0
53492,1.0
53494,4.0
53497,0.0
53498,1.0
53499,1.0
53500,4.0
53501,1.0
53502,2.0
53503,2.0
53504,6.0
53506,1.0
53509,1.0
53512,1.0
53516,3.0
53520,1.0
53527,2.0
53531,1.0
53536,0.0
53539,2.0
53540,1.0
53541,6.0
53542,2.0
53545,1.0
53548,0.0
53549,1.0
53557,1.0
53561,4.0
53564,0.0
53567,0.0
53568,1.0
53570,6.0
53575,0.0
53582,1.0
53583,1.0
53584,1.0
53585,1.0
53586,1.0
53590,1.0
53595,4.0
53600,1.0
53602,1.0
53606,1.0
53607,4.0
53618,4.0
53623,0.0
53625,0.0
53627,1.0
53629,1.0
53630,2.0
53632,0.0
53633,1.0
53634,4.0
53636,1.0
53637,1.0
53639,6.0
53654,0.0
53656,0.0
53659,1.0
53665,5.0
53666,0.0
53668,0.0
53674,2.0
53675,4.0
53679,1.0
53681,1.0
53683,6.0
53684,4.0
53686,0.0
53688,4.0
53690,1.0
53691,3.0
53695,6.0
53696,0.0
53700,0.0
53703,1.0
53704,3.0
53705,4.0
53708,1.0
53717,4.0
53718,1.0
53721,1.0
53722,3.0
53725,1.0
53728,1.0
53730,0.0
53732,0.0
53733,0.0
53734,0.0
53737,2.0
53741,1.0
53742,4.0
53749,1.0
53754,1.0
53755,1.0
53756,2.0
53762,0.0
53763,0.0
53764,1.0
53770,6.0
53773,1.0
53775,0.0
53777,1.0
53780,3.0
53782,2.0
53789,4.0
53790,1.0
53801,6.0
53803,1.0
53805,2.0
53809,5.0
53821,0.0
53823,3.0
53824,1.0
53826,0.0
53829,4.0
53833,2.0
53839,1.0
53840,0.0
53843,2.0
53844,1.0
53845,0.0
53849,6.0
53850,4.0
53854,0.0
53855,1.0
53859,1.0
53862,2.0
53874,0.0
53875,1.0
53881,6.0
53882,2.0
53884,3.0
53888,0.0
53889,0.0
53891,1.0
53894,5.0
53895,1.0
53898,6.0
53901,1.0
53902,3.0
53903,4.0
53907,2.0
53911,0.0
53912,0.0
53917,1.0
53918,0.0
53919,3.0
53921,5.0
53922,6.0
53927,3.0
53929,0.0
53932,0.0
53933,5.0
53935,3.0
53939,3.0
53941,1.0
53944,6.0
53947,2.0
53948,1.0
53952,1.0
53958,2.0
53960,6.0
53961,1.0
53962,1.0
53963,3.0
53968,4.0
53969,0.0
53970,6.0
53975,0.0
53983,0.0
53984,4.0
53987,0.0
53988,4.0
53990,0.0
53993,4.0
53994,0.0
53995,4.0
53998,2.0
54001,3.0
54003,0.0
54012,3.0
54013,2.0
54015,6.0
54018,6.0
54028,1.0
54031,2.0
54033,4.0
54038,1.0
54039,6.0
54040,2.0
54041,6.0
54044,2.0
54046,0.0
54049,1.0
54051,6.0
54052,1.0
54053,6.0
54054,1.0
54056,1.0
54057,0.0
54058,5.0
54059,1.0
54063,6.0
54067,4.0
54068,3.0
54073,0.0
54075,1.0
54076,1.0
54087,6.0
54091,1.0
54092,1.0
54102,4.0
54103,1.0
54104,6.0
54105,0.0
54107,1.0
54111,2.0
54113,1.0
54115,1.0
54121,0.0
54122,4.0
54130,1.0
54131,1.0
54135,4.0
54138,6.0
54139,5.0
54142,3.0
54145,1.0
54150,1.0
54151,6.0
54153,0.0
54158,1.0
54159,1.0
54161,0.0
54164,4.0
54165,0.0
54167,0.0
54173,6.0
54174,0.0
54177,2.0
54181,5.0
54188,2.0
54191,0.0
54192,2.0
54195,1.0
54199,6.0
54201,6.0
54207,1.0
54209,4.0
54210,0.0
54216,0.0
54219,1.0
54220,1.0
54221,1.0
54223,1.0
54224,1.0
54225,4.0
54227,4.0
54230,0.0
54234,0.0
54235,2.0
54237,3.0
54238,0.0
54242,6.0
54243,6.0
54246,0.0
54252,1.0
54253,3.0
54254,1.0
54257,1.0
54258,1.0
54259,0.0
54263,0.0
54266,2.0
54270,2.0
54272,6.0
54275,1.0
54276,0.0
54278,0.0
54279,6.0
54281,3.0
54292,0.0
54298,0.0
54299,3.0
54301,6.0
54302,0.0
54304,4.0
54305,0.0
54310,1.0
54315,1.0
54316,0.0
54317,3.0
54318,2.0
54319,3.0
54320,1.0
54321,3.0
54323,0.0
54324,0.0
54326,2.0
54329,4.0
54335,4.0
54336,6.0
54337,3.0
54339,0.0
54344,1.0
54346,0.0
54353,0.0
54373,3.0
54374,1.0
54376,0.0
54382,0.0
54383,0.0
54386,1.0
54391,0.0
54396,6.0
54399,1.0
54401,0.0
54402,1.0
54404,0.0
54405,3.0
54409,1.0
54410,0.0
54411,4.0
54413,1.0
54416,1.0
54424,5.0
54430,4.0
54434,6.0
54435,4.0
54436,3.0
54437,0.0
54438,0.0
54440,0.0
54444,4.0
54446,6.0
54447,6.0
54451,1.0
54453,1.0
54457,2.0
54460,0.0
54466,2.0
54467,4.0
54468,0.0
54472,0.0
54476,0.0
54478,6.0
54481,0.0
54482,1.0
54483,3.0
54485,1.0
54488,4.0
54492,0.0
54495,1.0
54498,6.0
54502,4.0
54503,2.0
54509,2.0
54511,5.0
54518,0.0
54522,1.0
54534,6.0
54536,6.0
54540,2.0
54542,1.0
54544,1.0
54548,4.0
54550,3.0
54556,2.0
54559,4.0
54560,6.0
54561,0.0
54563,1.0
54564,6.0
54569,1.0
54573,4.0
54574,4.0
54575,2.0
54576,4.0
54581,1.0
54582,0.0
54583,1.0
54584,4.0
54585,6.0
54587,1.0
54590,4.0
54592,3.0
54595,6.0
54605,3.0
54610,6.0
54612,1.0
54613,1.0
54615,6.0
54616,0.0
54617,2.0
54618,1.0
54622,1.0
54625,0.0
54626,6.0
54627,2.0
54635,4.0
54637,1.0
54638,0.0
54641,0.0
54642,1.0
54649,0.0
54658,0.0
54659,0.0
54662,3.0
54663,1.0
54665,1.0
54667,1.0
54668,4.0
54669,4.0
54670,0.0
54672,5.0
54674,4.0
54678,4.0
54680,0.0
54683,4.0
54688,0.0
54690,0.0
54693,2.0
54694,0.0
54697,1.0
54698,3.0
54699,3.0
54700,1.0
54704,0.0
54707,2.0
54708,2.0
54711,0.0
54712,4.0
54714,3.0
54717,3.0
54718,0.0
54721,1.0
54726,1.0
54729,0.0
54733,0.0
54734,1.0
54742,1.0
54743,6.0
54748,2.0
54751,0.0
54752,0.0
54753,1.0
54755,6.0
54757,4.0
54761,4.0
54766,2.0
54773,1.0
54775,1.0
54778,0.0
54779,2.0
54781,0.0
54782,4.0
54783,3.0
54786,0.0
54787,6.0
54791,0.0
54795,0.0
54802,6.0
54804,6.0
54805,3.0
54808,6.0
54810,0.0
54812,3.0
54813,4.0
54814,0.0
54819,1.0
54820,1.0
54821,0.0
54822,0.0
54825,4.0
54829,1.0
54834,0.0
54839,2.0
54840,1.0
54843,6.0
54846,0.0
54848,0.0
54851,1.0
54853,6.0
54855,4.0
54858,3.0
54864,0.0
54865,4.0
54866,3.0
54870,3.0
54871,6.0
54876,1.0
54878,3.0
54880,0.0
54881,1.0
54883,6.0
54884,0.0
54890,6.0
54893,4.0
54894,0.0
54897,1.0
54898,2.0
54902,6.0
54905,0.0
54913,0.0
54915,1.0
54920,5.0
54922,4.0
54925,0.0
54927,2.0
54928,5.0
54934,1.0
54935,1.0
54938,1.0
54946,1.0
54947,2.0
54948,4.0
54950,1.0
54953,3.0
54958,2.0
54959,1.0
54961,3.0
54963,4.0
54964,6.0
54968,0.0
54969,0.0
54974,4.0
54978,2.0
54979,1.0
54981,0.0
54984,1.0
54986,6.0
54988,5.0
54993,5.0
54994,1.0
55000,1.0
55001,4.0
55005,2.0
55007,1.0
55010,1.0
55015,1.0
55020,1.0
55021,0.0
55022,1.0
55025,1.0
55026,0.0
55027,1.0
55031,0.0
55039,6.0
55041,0.0
55042,4.0
55044,0.0
55048,6.0
55050,1.0
55051,3.0
55053,1.0
55055,1.0
55057,0.0
55060,6.0
55061,4.0
55062,1.0
55063,0.0
55064,1.0
55065,3.0
55070,3.0
55074,1.0
55075,0.0
55076,6.0
55077,1.0
55088,1.0
55093,0.0
55094,1.0
55099,6.0
55100,4.0
55103,1.0
55104,3.0
55105,0.0
55106,1.0
55112,6.0
55122,1.0
55124,1.0
55125,0.0
55126,3.0
55128,6.0
55129,1.0
55132,1.0
55135,0.0
55137,0.0
55138,3.0
55141,4.0
55147,6.0
55148,1.0
55151,1.0
55152,4.0
55155,0.0
55156,1.0
55158,0.0
55160,3.0
55161,6.0
55167,1.0
55168,1.0
55182,4.0
55189,3.0
55197,0.0
55199,1.0
55201,0.0
55204,1.0
55209,0.0
55213,0.0
55215,1.0
55216,5.0
55226,0.0
55229,0.0
55230,6.0
55233,1.0
55241,4.0
55246,0.0
55247,0.0
55250,0.0
55252,4.0
55253,0.0
55254,1.0
55258,1.0
55259,2.0
55260,1.0
55261,0.0
55267,1.0
55276,6.0
55284,0.0
55286,2.0
55287,0.0
55289,2.0
55290,4.0
55293,1.0
55294,1.0
55295,0.0
55299,1.0
55301,3.0
55303,1.0
55312,0.0
55313,6.0
55315,6.0
55316,0.0
55322,2.0
55323,1.0
55325,2.0
55326,1.0
55330,0.0
55331,2.0
55336,1.0
55341,5.0
55346,0.0
55352,1.0
55354,2.0
55355,0.0
55357,0.0
55364,2.0
55365,0.0
55366,3.0
55370,3.0
55372,4.0
55373,1.0
55375,2.0
55376,0.0
55377,0.0
55381,1.0
55390,1.0
55394,0.0
55399,3.0
55403,0.0
55409,2.0
55410,4.0
55424,4.0
55427,3.0
55428,1.0
55430,1.0
55432,3.0
55433,6.0
55437,1.0
55444,4.0
55448,0.0
55453,6.0
55455,6.0
55458,0.0
55464,0.0
55468,0.0
55473,4.0
55479,2.0
55481,4.0
55482,1.0
55483,2.0
55484,1.0
55486,2.0
55491,2.0
55494,0.0
55499,4.0
55500,0.0
55504,0.0
55505,1.0
55507,1.0
55508,0.0
55510,2.0
55512,4.0
55513,1.0
55514,0.0
55522,0.0
55524,4.0
55526,0.0
55527,1.0
55529,6.0
55532,0.0
55533,6.0
55535,0.0
55539,3.0
55541,0.0
55542,1.0
55546,5.0
55551,1.0
55553,1.0
55554,6.0
55555,0.0
55556,1.0
55557,2.0
55558,0.0
55560,6.0
55562,6.0
55566,0.0
55568,4.0
55570,2.0
55572,1.0
55573,6.0
55574,2.0
55576,0.0
55583,0.0
55585,4.0
55587,0.0
55590,2.0
55593,0.0
55600,2.0
55601,0.0
55602,1.0
55605,0.0
55608,4.0
55612,0.0
55613,0.0
55616,4.0
55619,0.0
55627,2.0
55628,1.0
55630,1.0
55634,4.0
55635,0.0
55640,4.0
55642,0.0
55646,1.0
55647,1.0
55653,0.0
55654,0.0
55661,6.0
55664,1.0
55667,0.0
55668,4.0
55679,2.0
55680,3.0
55681,1.0
55682,6.0
55685,1.0
55687,1.0
55688,1.0
55691,3.0
55695,1.0
55696,1.0
55700,1.0
55703,0.0
55705,6.0
55707,2.0
55708,1.0
55718,1.0
55719,1.0
55723,4.0
55726,0.0
55728,3.0
55732,6.0
55733,1.0
55735,0.0
55736,4.0
55738,4.0
55742,3.0
55751,1.0
55753,0.0
55757,0.0
55760,4.0
55763,4.0
55769,1.0
55774,3.0
55782,1.0
55783,1.0
55784,1.0
55785,3.0
55789,5.0
55792,1.0
55800,0.0
55807,0.0
55808,4.0
55809,3.0
55810,1.0
55811,4.0
55812,1.0
55813,1.0
55818,0.0
55822,4.0
55832,1.0
55835,1.0
55836,1.0
55837,5.0
55842,6.0
55850,2.0
55851,2.0
55852,1.0
55854,0.0
55855,4.0
55856,1.0
55861,1.0
55865,6.0
55866,4.0
55867,4.0
55870,1.0
55872,0.0
55873,4.0
55878,1.0
55881,1.0
55885,4.0
55890,3.0
55893,2.0
55897,1.0
55912,6.0
55913,6.0
55922,1.0
55924,1.0
55932,6.0
55934,1.0
55937,0.0
55940,0.0
55945,1.0
55949,1.0
55951,0.0
55954,4.0
55955,1.0
55957,1.0
55960,0.0
55961,6.0
55962,1.0
55969,0.0
55971,1.0
55973,4.0
55974,1.0
55983,6.0
55992,5.0
55996,0.0
55997,4.0
56000,4.0
56001,2.0
56002,6.0
56004,1.0
56005,1.0
56009,6.0
56010,1.0
56014,4.0
56017,0.0
56019,2.0
56020,0.0
56025,0.0
56027,6.0
56028,1.0
56029,4.0
56033,1.0
56034,1.0
56036,6.0
56038,1.0
56039,6.0
56044,1.0
56045,4.0
56047,2.0
56049,6.0
56055,6.0
56060,0.0
56061,1.0
56063,1.0
56064,0.0
56065,0.0
56068,1.0
56072,4.0
56073,6.0
56076,4.0
56079,4.0
56084,4.0
56085,1.0
56086,1.0
56090,0.0
56092,4.0
56095,0.0
56096,1.0
56102,0.0
56103,3.0
56109,4.0
56111,1.0
56113,1.0
56114,1.0
56120,0.0
56121,4.0
56125,2.0
56127,1.0
56129,5.0
56130,1.0
56132,3.0
56133,6.0
56135,5.0
56137,4.0
56138,2.0
56141,1.0
56142,3.0
56146,6.0
56150,1.0
56153,6.0
56157,0.0
56158,0.0
56159,4.0
56160,1.0
56161,2.0
56162,1.0
56163,4.0
56167,4.0
56171,3.0
56172,1.0
56175,1.0
56176,0.0
56182,1.0
56184,4.0
56185,1.0
56187,0.0
56190,2.0
56191,4.0
56192,1.0
56194,0.0
56199,0.0
56205,0.0
56208,0.0
56215,2.0
56217,1.0
56218,4.0
56223,0.0
56228,2.0
56231,0.0
56233,0.0
56237,0.0
56238,0.0
56239,1.0
56244,4.0
56246,1.0
56251,1.0
56254,6.0
56259,0.0
56264,2.0
56265,6.0
56266,6.0
56273,1.0
56278,0.0
56279,1.0
56283,1.0
56287,3.0
56296,4.0
56299,1.0
56300,0.0
56301,2.0
56307,1.0
56308,2.0
56310,5.0
56314,4.0
56317,0.0
56318,0.0
56320,1.0
56330,1.0
56335,4.0
56341,1.0
56342,1.0
56345,0.0
56346,2.0
56348,3.0
56355,1.0
56356,0.0
56363,6.0
56365,0.0
56366,0.0
56369,4.0
56370,1.0
56380,2.0
56384,5.0
56394,4.0
56395,0.0
56400,1.0
56410,0.0
56411,1.0
56414,2.0
56416,0.0
56418,0.0
56420,1.0
56426,1.0
56429,1.0
56434,3.0
56435,3.0
56436,4.0
56446,3.0
56452,0.0
56453,4.0
56455,1.0
56458,6.0
56463,5.0
56467,1.0
56470,4.0
56471,1.0
56473,0.0
56475,2.0
56478,6.0
56479,1.0
56487,1.0
56489,0.0
56491,1.0
56492,4.0
56493,0.0
56496,1.0
56498,1.0
56502,1.0
56503,2.0
56506,1.0
56517,1.0
56518,1.0
56525,1.0
56527,0.0
56529,0.0
56531,1.0
56533,1.0
56534,1.0
56535,6.0
56536,4.0
56538,1.0
56545,4.0
56549,4.0
56551,4.0
56557,1.0
56559,1.0
56564,2.0
56565,6.0
56580,3.0
56587,1.0
56589,0.0
56592,0.0
56594,0.0
56595,4.0
56596,3.0
56598,1.0
56600,1.0
56602,2.0
56603,4.0
56604,6.0
56607,0.0
56608,1.0
56610,3.0
56612,0.0
56614,4.0
56618,1.0
56626,0.0
56627,0.0
56629,4.0
56632,0.0
56634,0.0
56637,1.0
56638,1.0
56639,1.0
56641,1.0
56642,1.0
56644,4.0
56649,4.0
56652,0.0
56654,1.0
56656,1.0
56666,2.0
56668,0.0
56674,1.0
56679,3.0
56681,1.0
56686,1.0
56687,0.0
56691,0.0
56693,0.0
56695,5.0
56696,0.0
56698,1.0
56702,1.0
56706,4.0
56710,1.0
56711,0.0
56714,1.0
56715,3.0
56719,2.0
56721,0.0
56727,0.0
56730,1.0
56732,1.0
56733,1.0
56735,2.0
56738,1.0
56741,1.0
56744,0.0
56750,1.0
56752,4.0
56753,0.0
56754,1.0
56756,3.0
56757,1.0
56761,3.0
56765,3.0
56769,1.0
56770,0.0
56772,0.0
56774,4.0
56777,6.0
56778,1.0
56779,1.0
56785,1.0
56796,4.0
56797,0.0
56798,2.0
56799,3.0
56803,5.0
56804,6.0
56808,2.0
56811,4.0
56813,5.0
56818,1.0
56819,0.0
56820,1.0
56822,6.0
56823,1.0
56824,0.0
56829,3.0
56844,4.0
56845,3.0
56846,0.0
56847,1.0
56849,1.0
56850,4.0
56852,1.0
56855,0.0
56858,1.0
56861,1.0
56872,2.0
56875,2.0
56877,5.0
56878,3.0
56888,4.0
56891,4.0
56895,6.0
56897,1.0
56899,4.0
56901,4.0
56902,3.0
56910,0.0
56911,0.0
56913,1.0
56917,0.0
56919,6.0
56922,4.0
56926,6.0
56932,1.0
56934,0.0
56936,1.0
56937,4.0
56940,4.0
56941,1.0
56942,6.0
56945,0.0
56947,1.0
56948,1.0
56949,1.0
56953,1.0
56954,4.0
56958,0.0
56960,1.0
56963,4.0
56965,1.0
56967,2.0
56968,1.0
56969,2.0
56972,1.0
56973,4.0
56974,0.0
56980,5.0
56983,1.0
56984,0.0
56987,1.0
56989,1.0
56991,0.0
56994,3.0
56996,5.0
56997,0.0
56998,1.0
56999,1.0
57000,5.0
57007,1.0
57013,1.0
57015,1.0
57021,0.0
57022,1.0
57025,1.0
57026,4.0
57029,1.0
57031,6.0
57034,1.0
57035,1.0
57037,0.0
57039,2.0
57043,2.0
57045,3.0
57047,1.0
57048,2.0
57052,1.0
57054,2.0
57057,3.0
57059,0.0
57060,2.0
57063,1.0
57068,6.0
57071,3.0
57072,0.0
57075,0.0
57077,4.0
57079,1.0
57083,4.0
57087,1.0
57088,2.0
57089,1.0
57090,1.0
57093,0.0
57100,0.0
57101,5.0
57102,0.0
57107,0.0
57111,1.0
57115,1.0
57118,1.0
57119,3.0
57120,1.0
57121,3.0
57122,0.0
57131,4.0
57133,0.0
57135,0.0
57139,0.0
57145,4.0
57159,5.0
57161,3.0
57163,2.0
57164,0.0
57168,4.0
57170,2.0
57175,2.0
57181,4.0
57182,2.0
57184,1.0
57189,2.0
57190,1.0
57192,0.0
57196,1.0
57199,4.0
57201,6.0
57205,2.0
57207,0.0
57210,6.0
57213,4.0
57214,4.0
57218,3.0
57219,1.0
57220,4.0
57221,1.0
57222,1.0
57223,1.0
57226,6.0
57227,5.0
57228,1.0
57231,1.0
57232,1.0
57238,0.0
57239,0.0
57244,0.0
57248,1.0
57250,6.0
57258,1.0
57261,1.0
57267,1.0
57269,0.0
57271,1.0
57273,6.0
57274,1.0
57281,1.0
57283,1.0
57284,1.0
57286,3.0
57290,6.0
57293,4.0
57295,1.0
57299,1.0
57300,6.0
57301,1.0
57303,4.0
57306,6.0
57310,6.0
57314,1.0
57317,4.0
57318,4.0
57322,1.0
57323,3.0
57324,1.0
57325,0.0
57327,4.0
57332,6.0
57333,1.0
57334,0.0
57339,4.0
57342,1.0
57345,1.0
57348,4.0
57349,0.0
57352,0.0
57356,5.0
57358,0.0
57359,6.0
57360,6.0
57361,1.0
57362,1.0
57366,2.0
57369,3.0
57370,4.0
57380,1.0
57386,1.0
57387,2.0
57389,4.0
57390,6.0
57391,0.0
57396,6.0
57399,1.0
57400,0.0
57401,3.0
57402,0.0
57406,0.0
57409,4.0
57410,4.0
57411,1.0
57412,0.0
57414,0.0
57422,4.0
57423,6.0
57426,1.0
57427,1.0
57430,6.0
57437,1.0
57438,6.0
57440,0.0
57446,1.0
57447,6.0
57448,0.0
57454,6.0
57459,1.0
57460,0.0
57462,0.0
57463,0.0
57466,5.0
57467,1.0
57469,2.0
57470,4.0
57476,0.0
57480,5.0
57484,0.0
57486,3.0
57487,1.0
57489,1.0
57495,1.0
57501,5.0
57510,1.0
57514,0.0
57519,0.0
57521,0.0
57522,5.0
57527,6.0
57535,0.0
57538,1.0
57552,3.0
57553,0.0
57559,5.0
57560,1.0
57563,1.0
57567,1.0
57569,3.0
57571,0.0
57574,1.0
57575,1.0
57577,1.0
57578,0.0
57579,0.0
57581,3.0
57584,0.0
57587,0.0
57588,6.0
57591,0.0
57592,4.0
57593,0.0
57595,1.0
57598,1.0
57599,3.0
57601,3.0
57608,6.0
57609,1.0
57614,0.0
57615,1.0
57618,1.0
57621,0.0
57622,1.0
57623,6.0
57624,1.0
57625,4.0
57637,1.0
57638,1.0
57641,0.0
57653,0.0
57659,1.0
57661,6.0
57664,3.0
57671,1.0
57672,0.0
57674,5.0
57678,5.0
57681,1.0
57682,1.0
57683,0.0
57684,1.0
57696,1.0
57700,0.0
57701,0.0
57704,1.0
57707,1.0
57708,4.0
57712,1.0
57713,1.0
57715,2.0
57718,1.0
57720,0.0
57726,1.0
57732,5.0
57733,0.0
57734,6.0
57740,0.0
57742,3.0
57743,1.0
57745,0.0
57747,2.0
57750,0.0
57751,4.0
57755,6.0
57757,0.0
57760,4.0
57767,5.0
57768,0.0
57770,1.0
57771,2.0
57774,4.0
57778,0.0
57779,1.0
57781,0.0
57783,0.0
57785,0.0
57786,1.0
57788,5.0
57789,0.0
57790,6.0
57796,4.0
57799,6.0
57800,2.0
57801,4.0
57808,1.0
57813,1.0
57817,0.0
57819,1.0
57821,1.0
57825,0.0
57827,6.0
57836,1.0
57837,0.0
57842,1.0
57845,1.0
57848,1.0
57852,4.0
57854,1.0
57855,2.0
57859,1.0
57864,0.0
57870,1.0
57873,4.0
57874,0.0
57875,1.0
57878,4.0
57882,3.0
57883,1.0
57885,6.0
57892,5.0
57894,4.0
57896,6.0
57899,1.0
57904,1.0
57905,1.0
57906,1.0
57910,0.0
57911,2.0
